LOCAL TIME ,CLASSES
LOCAL TIME ,CLASSES
LOCAL TIME ,CLASSES
2023-03-30 13:57:05,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:06,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:06,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:07,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:08,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:09,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:10,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:57:11,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:57:12,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:13,[          0]
LOCAL TIME ,CLASSES
2023-03-30 13:57:14,[          0]
LOCAL TIME ,CLASSES
2023-03-30 13:57:15,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:16,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:57:16,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:57:17,[          3]
LOCAL TIME ,CLASSES
2023-03-30 13:57:18,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:18,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:19,[          3]
LOCAL TIME ,CLASSES
2023-03-30 13:57:20,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:20,[          3]
LOCAL TIME ,CLASSES
2023-03-30 13:57:21,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:22,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:23,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:24,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:24,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:25,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:26,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:27,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:27,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:28,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:29,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:30,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:30,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:31,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:32,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:32,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:33,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:34,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:35,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:35,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:36,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:37,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:37,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:38,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:57:39,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:40,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:40,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:41,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:42,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:42,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:43,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:44,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:57:44,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:45,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:46,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:46,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:47,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:48,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:49,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:49,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:50,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:51,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:52,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:52,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:53,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:54,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:54,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:55,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:56,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:57,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:57,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:58,[]
LOCAL TIME ,CLASSES
2023-03-30 13:57:59,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:17,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:17,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:18,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:19,[          0]
LOCAL TIME ,CLASSES
2023-03-30 13:58:20,[          0]
LOCAL TIME ,CLASSES
2023-03-30 13:58:20,[          0]
LOCAL TIME ,CLASSES
2023-03-30 13:58:21,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:22,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:23,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:23,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:24,[          3]
LOCAL TIME ,CLASSES
2023-03-30 13:58:25,[          3]
LOCAL TIME ,CLASSES
2023-03-30 13:58:25,[          3]
LOCAL TIME ,CLASSES
2023-03-30 13:58:26,[          3]
LOCAL TIME ,CLASSES
2023-03-30 13:58:27,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:58:28,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:28,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:29,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:30,[          1]
LOCAL TIME ,CLASSES
2023-03-30 13:58:30,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:31,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:32,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:33,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:34,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:35,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:35,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:36,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:37,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:37,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:38,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:39,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:40,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:40,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:41,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:42,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:43,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:43,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:44,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:45,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:46,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:46,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:47,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:48,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:48,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:49,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:50,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:51,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:51,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:52,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:53,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:54,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:54,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:55,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:56,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:56,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:57,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:58,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:59,[]
LOCAL TIME ,CLASSES
2023-03-30 13:58:59,[]
LOCAL TIME ,CLASSES
2023-03-30 13:59:00,[]
2023-03-30 14:00:03,[          1]
LOCAL TIME ,CLASSES
2023-03-30 14:00:04,[          1]
LOCAL TIME ,CLASSES
2023-03-30 14:00:05,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:06,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:07,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:07,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:08,[          0]
LOCAL TIME ,CLASSES
2023-03-30 14:00:09,[          0]
LOCAL TIME ,CLASSES
2023-03-30 14:00:10,[          1]
LOCAL TIME ,CLASSES
2023-03-30 14:00:11,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:12,[          3]
LOCAL TIME ,CLASSES
2023-03-30 14:00:13,[          3]
LOCAL TIME ,CLASSES
2023-03-30 14:00:14,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:15,[          3]
LOCAL TIME ,CLASSES
2023-03-30 14:00:16,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:16,[]
LOCAL TIME ,CLASSES
2023-03-30 14:00:17,[          3]
LOCAL TIME ,CLASSES
2023-03-30 14:00:18,[          0]
LOCAL TIME ,CLASSES
2023-03-30 14:01:23,[          1]
2023-03-30 14:01:24,[]
2023-03-30 14:01:25,[]
2023-03-30 14:01:26,[]
2023-03-30 14:01:26,[]
2023-03-30 14:01:27,[]
2023-03-30 14:01:28,[]
2023-03-30 14:01:29,[]
2023-03-30 14:01:29,[]
2023-03-30 14:01:30,[]
2023-03-30 14:01:31,[]
2023-03-30 14:01:31,[]
2023-03-30 14:01:32,[]
2023-03-30 14:01:33,[          1]
2023-03-30 14:01:34,[          1]
2023-03-30 14:01:34,[]
2023-03-30 14:01:35,[]
2023-03-30 14:01:36,[          0]
2023-03-30 14:01:36,[          0]
2023-03-30 14:01:37,[]
2023-03-30 14:01:38,[]
2023-03-30 14:01:38,[          3]
2023-03-30 14:03:14,[]
2023-03-30 14:03:15,[]
2023-03-30 14:03:15,[]
2023-03-30 14:03:16,[]
2023-03-30 14:03:17,[]
2023-03-30 14:03:18,[]
2023-03-30 14:03:18,[]
2023-03-30 14:03:19,[]
2023-03-30 14:03:20,[]
2023-03-30 14:03:20,[]
2023-03-30 14:03:21,[]
2023-03-30 14:03:22,[]
2023-03-30 14:03:23,[]
2023-03-30 14:03:23,[]
2023-03-30 14:03:24,[]
2023-03-30 14:03:25,[]
2023-03-30 14:03:26,[]
2023-03-30 14:03:26,[]
2023-03-30 14:03:27,[]
2023-03-30 14:03:28,[          0]
2023-03-30 14:03:29,[          0]
2023-03-30 14:03:29,[          0]
2023-03-30 14:03:30,[]
2023-03-30 14:03:31,[]
2023-03-30 14:03:32,[          1]
2023-03-30 14:03:32,[]
2023-03-30 14:03:33,[]
2023-03-30 14:03:34,[          1]
2023-03-30 14:03:34,[          1]
2023-03-30 14:03:35,[          1]
2023-03-30 14:03:36,[]
2023-03-30 14:03:37,[]
2023-03-30 14:03:37,[]
2023-03-30 14:03:38,[]
2023-03-30 14:03:39,[]
2023-03-30 14:03:40,[]
2023-03-30 14:03:40,[]
2023-03-30 14:03:41,[]
2023-03-30 14:03:42,[]
2023-03-30 14:03:43,[]
2023-03-30 14:03:44,[]
2023-03-30 14:03:44,[]
2023-03-30 14:03:45,[]
2023-03-30 14:03:46,[]
2023-03-30 14:03:47,[]
2023-03-30 14:03:47,[]
2023-03-30 14:03:48,[]
2023-03-30 14:03:49,[]
2023-03-30 14:03:50,[]
2023-03-30 14:03:50,[]
2023-03-30 14:03:51,[]
2023-03-30 14:03:52,[]
2023-03-30 14:03:53,[]
2023-03-30 14:03:53,[]
2023-03-30 14:03:54,[]
2023-03-30 14:03:55,[]
2023-03-30 14:03:56,[]
2023-03-30 14:03:56,[]
2023-03-30 14:03:57,[]
2023-03-30 14:03:58,[]
2023-03-30 14:03:58,[]
2023-03-30 14:03:59,[]
2023-03-30 14:04:00,[]
2023-03-30 14:04:01,[]
2023-03-30 14:04:02,[]
2023-03-30 14:04:03,[]
2023-03-30 14:04:04,[]
2023-03-30 14:04:05,[]
2023-03-30 14:04:06,[]
2023-03-30 14:04:06,[]
2023-03-30 14:04:07,[]
2023-03-30 14:04:08,[]
2023-03-30 14:04:09,[          1]
2023-03-30 14:04:10,[          1]
2023-03-30 14:04:11,[]
2023-03-30 14:04:12,[]
2023-03-30 14:04:13,[]
2023-03-30 14:04:14,[]
2023-03-30 14:04:15,[]
2023-03-30 14:04:16,[]
2023-03-30 14:04:17,[]
2023-03-30 14:04:18,[]
2023-03-30 14:04:18,[]
2023-03-30 14:04:19,[]
2023-03-30 14:04:20,[]
2023-03-30 14:04:21,[]
2023-03-30 14:04:21,[]
2023-03-30 14:04:22,[          1]
2023-03-30 14:04:23,[]
